--------------------------------
Arithmetic Ops
Forward unique addresses: 110, Reverse unique addresses: 210            
Levels: 21860 - 21880, AVG Lives: 18.4
Levels: 21880 - 21900, AVG Lives: 18.4
Levels: 21900 - 21920, AVG Lives: 18.4
Levels: 21920 - 21940, AVG Lives: 18.4
Levels: 21940 - 21960, AVG Lives: 18.4
Levels: 21960 - 21980, AVG Lives: 18.4
Levels: 21980 - 22000, AVG Lives: 18.4
Levels: 22000 - 22020, AVG Lives: 18.4
Levels: 22020 - 22040, AVG Lives: 18.4
Levels: 22040 - 22060, AVG Lives: 18.4
Levels: 22060 - 22080, AVG Lives: 18.4
Levels: 22080 - 22100, AVG Lives: 18.4
Levels: 22100 - 22120, AVG Lives: 18.4
Levels: 22120 - 22140, AVG Lives: 18.4
Levels: 22140 - 22160, AVG Lives: 18.4
Levels: 22160 - 22180, AVG Lives: 18.4
Levels: 22180 - 22200, AVG Lives: 18.4
Levels: 22200 - 22220, AVG Lives: 18.4
Levels: 22220 - 22240, AVG Lives: 18.25
Levels: 22240 - 22260, AVG Lives: 17.4
Levels: 22260 - 22280, AVG Lives: 17.4
Levels: 22280 - 22300, AVG Lives: 17.4
Levels: 22300 - 22320, AVG Lives: 17.4
Levels: 22320 - 22340, AVG Lives: 17.4
Levels: 22340 - 22360, AVG Lives: 17.4
Levels: 22360 - 22380, AVG Lives: 17.4
Levels: 22380 - 22400, AVG Lives: 17.4
Levels: 22400 - 22420, AVG Lives: 17.4
Levels: 22420 - 22440, AVG Lives: 17.4
Levels: 22440 - 22460, AVG Lives: 17.4
Levels: 22460 - 22480, AVG Lives: 17.4
Levels: 22480 - 22500, AVG Lives: 17.4
Levels: 22500 - 22520, AVG Lives: 17.4
Levels: 22520 - 22540, AVG Lives: 17.4
Levels: 22540 - 22560, AVG Lives: 17.4
Levels: 22560 - 22580, AVG Lives: 17.4
Levels: 22580 - 22600, AVG Lives: 17.4
Levels: 22600 - 22620, AVG Lives: 17.4
Levels: 22620 - 22640, AVG Lives: 17.4
Levels: 22640 - 22660, AVG Lives: 17.4
Levels: 22660 - 22680, AVG Lives: 17.4
Levels: 22680 - 22700, AVG Lives: 17.4
Levels: 22700 - 22720, AVG Lives: 17.0
Levels: 22720 - 22740, AVG Lives: 16.4
Levels: 22740 - 22760, AVG Lives: 16.4
Levels: 22760 - 22780, AVG Lives: 16.4
Levels: 22780 - 22800, AVG Lives: 16.4
Levels: 22800 - 22820, AVG Lives: 16.4
Levels: 22820 - 22840, AVG Lives: 16.4
Levels: 22840 - 22860, AVG Lives: 16.4
Levels: 22860 - 22880, AVG Lives: 16.4
Levels: 22880 - 22900, AVG Lives: 16.4
Levels: 22900 - 22920, AVG Lives: 16.4
Levels: 22920 - 22940, AVG Lives: 16.4
Levels: 22940 - 22960, AVG Lives: 16.4
Levels: 22960 - 22980, AVG Lives: 16.4
Levels: 22980 - 23000, AVG Lives: 16.4
Levels: 23000 - 23020, AVG Lives: 16.4
Levels: 23020 - 23040, AVG Lives: 16.4
Levels: 23040 - 23060, AVG Lives: 16.4
Levels: 23060 - 23080, AVG Lives: 16.4
Levels: 23080 - 23100, AVG Lives: 16.4
Levels: 23100 - 23120, AVG Lives: 16.4
Levels: 23120 - 23140, AVG Lives: 16.4
Levels: 23140 - 23160, AVG Lives: 16.4
Levels: 23160 - 23180, AVG Lives: 16.4
Levels: 23180 - 23200, AVG Lives: 15.95
Levels: 23200 - 23220, AVG Lives: 15.4
Levels: 23220 - 23240, AVG Lives: 15.4
Levels: 23240 - 23260, AVG Lives: 15.4
Levels: 23260 - 23280, AVG Lives: 15.4
Levels: 23280 - 23300, AVG Lives: 15.4
Levels: 23300 - 23320, AVG Lives: 15.4
Levels: 23320 - 23340, AVG Lives: 15.4
Levels: 23340 - 23360, AVG Lives: 15.4
Levels: 23360 - 23380, AVG Lives: 15.4
Levels: 23380 - 23400, AVG Lives: 15.4
Levels: 23400 - 23420, AVG Lives: 15.4
Levels: 23420 - 23440, AVG Lives: 15.4
Levels: 23440 - 23460, AVG Lives: 15.4
Levels: 23460 - 23480, AVG Lives: 15.4
Levels: 23480 - 23500, AVG Lives: 15.4
Levels: 23500 - 23520, AVG Lives: 15.4
Levels: 23520 - 23540, AVG Lives: 15.4
Levels: 23540 - 23560, AVG Lives: 15.4
Levels: 23560 - 23580, AVG Lives: 15.4
Levels: 23580 - 23600, AVG Lives: 15.4
Levels: 23600 - 23620, AVG Lives: 15.4
Levels: 23620 - 23640, AVG Lives: 15.4
Levels: 23640 - 23660, AVG Lives: 15.4
Levels: 23660 - 23680, AVG Lives: 15.1
Levels: 23680 - 23700, AVG Lives: 14.4
Levels: 23700 - 23720, AVG Lives: 14.4
Levels: 23720 - 23740, AVG Lives: 14.4
Levels: 23740 - 23760, AVG Lives: 14.4
Levels: 23760 - 23780, AVG Lives: 14.4
Levels: 23780 - 23800, AVG Lives: 14.4
Levels: 23800 - 23820, AVG Lives: 14.4
Levels: 23820 - 23840, AVG Lives: 14.4
Levels: 23840 - 23860, AVG Lives: 14.4
Levels: 23860 - 23880, AVG Lives: 14.4
Levels: 23880 - 23900, AVG Lives: 14.4
Levels: 23900 - 23920, AVG Lives: 14.4
Levels: 23920 - 23940, AVG Lives: 14.4
Levels: 23940 - 23960, AVG Lives: 14.4
Levels: 23960 - 23980, AVG Lives: 14.4
Levels: 23980 - 24000, AVG Lives: 14.4
Levels: 24000 - 24020, AVG Lives: 14.4
Levels: 24020 - 24040, AVG Lives: 14.4
Levels: 24040 - 24060, AVG Lives: 14.4
Levels: 24060 - 24080, AVG Lives: 14.4
Levels: 24080 - 24100, AVG Lives: 14.4
Levels: 24100 - 24120, AVG Lives: 14.4
Levels: 24120 - 24140, AVG Lives: 14.4
Levels: 24140 - 24160, AVG Lives: 14.4
Levels: 24160 - 24180, AVG Lives: 13.55
Levels: 24180 - 24200, AVG Lives: 13.4
Levels: 24200 - 24220, AVG Lives: 13.4
Levels: 24220 - 24240, AVG Lives: 13.4
Levels: 24240 - 24260, AVG Lives: 13.4
Levels: 24260 - 24280, AVG Lives: 13.4
Levels: 24280 - 24300, AVG Lives: 13.4
Levels: 24300 - 24320, AVG Lives: 13.4
Levels: 24320 - 24340, AVG Lives: 13.4
Levels: 24340 - 24360, AVG Lives: 13.4
Levels: 24360 - 24380, AVG Lives: 13.4
Levels: 24380 - 24400, AVG Lives: 13.4
Levels: 24400 - 24420, AVG Lives: 13.4
Levels: 24420 - 24440, AVG Lives: 13.4
Levels: 24440 - 24460, AVG Lives: 13.4
Levels: 24460 - 24480, AVG Lives: 13.4
Levels: 24480 - 24500, AVG Lives: 13.4
Levels: 24500 - 24520, AVG Lives: 13.4
Levels: 24520 - 24540, AVG Lives: 13.4
Levels: 24540 - 24560, AVG Lives: 13.4
Levels: 24560 - 24580, AVG Lives: 13.4
Levels: 24580 - 24600, AVG Lives: 13.4
Levels: 24600 - 24620, AVG Lives: 13.4
Levels: 24620 - 24640, AVG Lives: 13.4
Levels: 24640 - 24660, AVG Lives: 13.25
Levels: 24660 - 24680, AVG Lives: 12.4
Levels: 24680 - 24700, AVG Lives: 12.4
Levels: 24700 - 24720, AVG Lives: 12.4
Levels: 24720 - 24740, AVG Lives: 12.4
Levels: 24740 - 24760, AVG Lives: 12.4
Levels: 24760 - 24780, AVG Lives: 12.4
Levels: 24780 - 24800, AVG Lives: 12.4
Levels: 24800 - 24820, AVG Lives: 12.4
Levels: 24820 - 24840, AVG Lives: 12.4
Levels: 24840 - 24860, AVG Lives: 12.4
Levels: 24860 - 24880, AVG Lives: 12.4
Levels: 24880 - 24900, AVG Lives: 12.4
Levels: 24900 - 24920, AVG Lives: 12.4
Levels: 24920 - 24940, AVG Lives: 12.4
Levels: 24940 - 24960, AVG Lives: 12.4
Levels: 24960 - 24980, AVG Lives: 12.4
Levels: 24980 - 25000, AVG Lives: 12.4
Levels: 25000 - 25020, AVG Lives: 12.4
Levels: 25020 - 25040, AVG Lives: 12.4
Levels: 25040 - 25060, AVG Lives: 12.4
Levels: 25060 - 25080, AVG Lives: 12.4
Levels: 25080 - 25100, AVG Lives: 12.4
Levels: 25100 - 25120, AVG Lives: 12.4
Levels: 25120 - 25140, AVG Lives: 12.4
Levels: 25140 - 25154, AVG Lives: 8.05
--------------------------------
Children Per Level

Levels: 0 - 20, AVG Children: 14343.05, AVG Insts:5758.8, AVG Children per Inst: 2.490631728832396
Levels: 20 - 40, AVG Children: 677.7, AVG Insts:599.45, AVG Children per Inst: 1.1305363249645508
Levels: 40 - 60, AVG Children: 611.9, AVG Insts:543.85, AVG Children per Inst: 1.1251264135331434
Levels: 60 - 80, AVG Children: 556.95, AVG Insts:489.2, AVG Children per Inst: 1.1384914145543745
Levels: 80 - 100, AVG Children: 497.05, AVG Insts:434.1, AVG Children per Inst: 1.14501266989173
Levels: 100 - 120, AVG Children: 430.6, AVG Insts:377.65, AVG Children per Inst: 1.1402091884019594
Levels: 120 - 140, AVG Children: 377.35, AVG Insts:324.35, AVG Children per Inst: 1.1634037305379992
Levels: 140 - 160, AVG Children: 317.6, AVG Insts:269.4, AVG Children per Inst: 1.1789161098737937
Levels: 160 - 180, AVG Children: 250.35, AVG Insts:212.7, AVG Children per Inst: 1.1770098730606489
Levels: 180 - 200, AVG Children: 197.85, AVG Insts:159.7, AVG Children per Inst: 1.23888541014402
Levels: 200 - 220, AVG Children: 154.6, AVG Insts:117.8, AVG Children per Inst: 1.3123938879456707
Levels: 220 - 240, AVG Children: 151.05, AVG Insts:118.1, AVG Children per Inst: 1.2790008467400509
Levels: 240 - 260, AVG Children: 153.35, AVG Insts:115.9, AVG Children per Inst: 1.3231233822260569
Levels: 260 - 280, AVG Children: 153.8, AVG Insts:115.8, AVG Children per Inst: 1.3281519861830742
Levels: 280 - 300, AVG Children: 130.85, AVG Insts:108.45, AVG Children per Inst: 1.206546795758414
Levels: 300 - 320, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 320 - 340, AVG Children: 21.25, AVG Insts:18.85, AVG Children per Inst: 1.1273209549071619
Levels: 340 - 360, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 360 - 380, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 380 - 400, AVG Children: 21.7, AVG Insts:18.8, AVG Children per Inst: 1.1542553191489362
Levels: 400 - 420, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 420 - 440, AVG Children: 18.8, AVG Insts:15.85, AVG Children per Inst: 1.1861198738170347
Levels: 440 - 460, AVG Children: 21.4, AVG Insts:18.95, AVG Children per Inst: 1.129287598944591
Levels: 460 - 480, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 480 - 500, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 500 - 520, AVG Children: 21.95, AVG Insts:19.2, AVG Children per Inst: 1.1432291666666667
Levels: 520 - 540, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 540 - 560, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 560 - 580, AVG Children: 22.1, AVG Insts:19.25, AVG Children per Inst: 1.148051948051948
Levels: 580 - 600, AVG Children: 18.45, AVG Insts:16.0, AVG Children per Inst: 1.153125
Levels: 600 - 620, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 620 - 640, AVG Children: 22.05, AVG Insts:19.65, AVG Children per Inst: 1.1221374045801527
Levels: 640 - 660, AVG Children: 18.6, AVG Insts:15.7, AVG Children per Inst: 1.1847133757961783
Levels: 660 - 680, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 680 - 700, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 700 - 720, AVG Children: 22.55, AVG Insts:19.65, AVG Children per Inst: 1.147582697201018
Levels: 720 - 740, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 740 - 760, AVG Children: 18.6, AVG Insts:15.65, AVG Children per Inst: 1.1884984025559104
Levels: 760 - 780, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 780 - 800, AVG Children: 22.85, AVG Insts:19.95, AVG Children per Inst: 1.1453634085213034
Levels: 800 - 820, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 820 - 840, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 840 - 860, AVG Children: 18.35, AVG Insts:15.75, AVG Children per Inst: 1.1650793650793652
Levels: 860 - 880, AVG Children: 22.95, AVG Insts:20.25, AVG Children per Inst: 1.1333333333333333
Levels: 880 - 900, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 900 - 920, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 920 - 940, AVG Children: 18.7, AVG Insts:15.75, AVG Children per Inst: 1.1873015873015873
Levels: 940 - 960, AVG Children: 22.85, AVG Insts:20.45, AVG Children per Inst: 1.117359413202934
Levels: 960 - 980, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 980 - 1000, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 1000 - 1020, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 1020 - 1040, AVG Children: 18.8, AVG Insts:15.85, AVG Children per Inst: 1.1861198738170347
Levels: 1040 - 1060, AVG Children: 22.95, AVG Insts:20.5, AVG Children per Inst: 1.1195121951219513
Levels: 1060 - 1080, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1080 - 1100, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 1100 - 1120, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1120 - 1140, AVG Children: 23.65, AVG Insts:20.65, AVG Children per Inst: 1.145278450363196
Levels: 1140 - 1160, AVG Children: 18.25, AVG Insts:15.9, AVG Children per Inst: 1.1477987421383649
Levels: 1160 - 1180, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 1180 - 1200, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 1200 - 1220, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1220 - 1240, AVG Children: 23.7, AVG Insts:20.85, AVG Children per Inst: 1.1366906474820144
Levels: 1240 - 1260, AVG Children: 18.4, AVG Insts:15.95, AVG Children per Inst: 1.1536050156739812
Levels: 1260 - 1280, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 1280 - 1300, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 1300 - 1320, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1320 - 1340, AVG Children: 23.9, AVG Insts:21.05, AVG Children per Inst: 1.1353919239904988
Levels: 1340 - 1360, AVG Children: 18.4, AVG Insts:15.9, AVG Children per Inst: 1.1572327044025157
Levels: 1360 - 1380, AVG Children: 18.5, AVG Insts:15.65, AVG Children per Inst: 1.182108626198083
Levels: 1380 - 1400, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 1400 - 1420, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 1420 - 1440, AVG Children: 24.0, AVG Insts:21.35, AVG Children per Inst: 1.1241217798594847
Levels: 1440 - 1460, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1460 - 1480, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 1480 - 1500, AVG Children: 18.35, AVG Insts:15.85, AVG Children per Inst: 1.1577287066246056
Levels: 1500 - 1520, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1520 - 1540, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 1540 - 1560, AVG Children: 24.35, AVG Insts:21.65, AVG Children per Inst: 1.1247113163972287
Levels: 1560 - 1580, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 1580 - 1600, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 1600 - 1620, AVG Children: 18.6, AVG Insts:15.9, AVG Children per Inst: 1.169811320754717
Levels: 1620 - 1640, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 1640 - 1660, AVG Children: 24.5, AVG Insts:21.75, AVG Children per Inst: 1.1264367816091954
Levels: 1660 - 1680, AVG Children: 18.5, AVG Insts:15.7, AVG Children per Inst: 1.178343949044586
Levels: 1680 - 1700, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 1700 - 1720, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1720 - 1740, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1740 - 1760, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1760 - 1780, AVG Children: 24.7, AVG Insts:21.85, AVG Children per Inst: 1.1304347826086956
Levels: 1780 - 1800, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 1800 - 1820, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 1820 - 1840, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 1840 - 1860, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1860 - 1880, AVG Children: 18.55, AVG Insts:15.65, AVG Children per Inst: 1.1853035143769968
Levels: 1880 - 1900, AVG Children: 24.75, AVG Insts:22.25, AVG Children per Inst: 1.1123595505617978
Levels: 1900 - 1920, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1920 - 1940, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 1940 - 1960, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 1960 - 1980, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 1980 - 2000, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 2000 - 2020, AVG Children: 18.7, AVG Insts:15.95, AVG Children per Inst: 1.1724137931034482
Levels: 2020 - 2040, AVG Children: 24.95, AVG Insts:22.15, AVG Children per Inst: 1.1264108352144468
Levels: 2040 - 2060, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 2060 - 2080, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 2080 - 2100, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 2100 - 2120, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2120 - 2140, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2140 - 2160, AVG Children: 25.25, AVG Insts:22.8, AVG Children per Inst: 1.1074561403508771
Levels: 2160 - 2180, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 2180 - 2200, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 2200 - 2220, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2220 - 2240, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2240 - 2260, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 2260 - 2280, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 2280 - 2300, AVG Children: 25.25, AVG Insts:22.85, AVG Children per Inst: 1.1050328227571116
Levels: 2300 - 2320, AVG Children: 18.6, AVG Insts:15.9, AVG Children per Inst: 1.169811320754717
Levels: 2320 - 2340, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2340 - 2360, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 2360 - 2380, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2380 - 2400, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
Levels: 2400 - 2420, AVG Children: 18.65, AVG Insts:15.95, AVG Children per Inst: 1.1692789968652038
Levels: 2420 - 2440, AVG Children: 25.55, AVG Insts:22.7, AVG Children per Inst: 1.1255506607929515
Levels: 2440 - 2460, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 2460 - 2480, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2480 - 2500, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2500 - 2520, AVG Children: 18.3, AVG Insts:15.9, AVG Children per Inst: 1.150943396226415
Levels: 2520 - 2540, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2540 - 2560, AVG Children: 18.4, AVG Insts:15.9, AVG Children per Inst: 1.1572327044025157
Levels: 2560 - 2580, AVG Children: 25.8, AVG Insts:23.15, AVG Children per Inst: 1.1144708423326133
Levels: 2580 - 2600, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2600 - 2620, AVG Children: 18.3, AVG Insts:15.85, AVG Children per Inst: 1.1545741324921135
Levels: 2620 - 2640, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 2640 - 2660, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 2660 - 2680, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2680 - 2700, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2700 - 2720, AVG Children: 25.85, AVG Insts:23.45, AVG Children per Inst: 1.1023454157782515
Levels: 2720 - 2740, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2740 - 2760, AVG Children: 18.35, AVG Insts:15.7, AVG Children per Inst: 1.1687898089171975
Levels: 2760 - 2780, AVG Children: 18.55, AVG Insts:15.85, AVG Children per Inst: 1.1703470031545742
Levels: 2780 - 2800, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 2800 - 2820, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 2820 - 2840, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2840 - 2860, AVG Children: 26.3, AVG Insts:23.45, AVG Children per Inst: 1.1215351812366738
Levels: 2860 - 2880, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 2880 - 2900, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 2900 - 2920, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 2920 - 2940, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 2940 - 2960, AVG Children: 18.55, AVG Insts:15.65, AVG Children per Inst: 1.1853035143769968
Levels: 2960 - 2980, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 2980 - 3000, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3000 - 3020, AVG Children: 26.5, AVG Insts:23.65, AVG Children per Inst: 1.120507399577167
Levels: 3020 - 3040, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 3040 - 3060, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3060 - 3080, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3080 - 3100, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 3100 - 3120, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3120 - 3140, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 3140 - 3160, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 3160 - 3180, AVG Children: 26.5, AVG Insts:24.05, AVG Children per Inst: 1.1018711018711018
Levels: 3180 - 3200, AVG Children: 18.5, AVG Insts:15.8, AVG Children per Inst: 1.1708860759493671
Levels: 3200 - 3220, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3220 - 3240, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3240 - 3260, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3260 - 3280, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3280 - 3300, AVG Children: 18.35, AVG Insts:15.9, AVG Children per Inst: 1.1540880503144655
Levels: 3300 - 3320, AVG Children: 18.55, AVG Insts:15.7, AVG Children per Inst: 1.1815286624203822
Levels: 3320 - 3340, AVG Children: 26.65, AVG Insts:24.25, AVG Children per Inst: 1.0989690721649485
Levels: 3340 - 3360, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3360 - 3380, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3380 - 3400, AVG Children: 18.2, AVG Insts:15.8, AVG Children per Inst: 1.1518987341772151
Levels: 3400 - 3420, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3420 - 3440, AVG Children: 18.35, AVG Insts:15.7, AVG Children per Inst: 1.1687898089171975
Levels: 3440 - 3460, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3460 - 3480, AVG Children: 18.5, AVG Insts:15.6, AVG Children per Inst: 1.185897435897436
Levels: 3480 - 3500, AVG Children: 26.9, AVG Insts:24.5, AVG Children per Inst: 1.0979591836734695
Levels: 3500 - 3520, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3520 - 3540, AVG Children: 18.45, AVG Insts:15.6, AVG Children per Inst: 1.1826923076923077
Levels: 3540 - 3560, AVG Children: 18.25, AVG Insts:15.8, AVG Children per Inst: 1.1550632911392404
Levels: 3560 - 3580, AVG Children: 18.45, AVG Insts:15.8, AVG Children per Inst: 1.1677215189873418
Levels: 3580 - 3600, AVG Children: 18.3, AVG Insts:15.7, AVG Children per Inst: 1.1656050955414012
